,quotes,requested_author,requested_category
0,"{u'permalink': u'https://theysaidso.com/quote/carol-lynch-williams-i-write-because-i-love-how-i-feel-to-have-written', u'language': u'en', u'tags': [u'on-writing'], u'quote': u'I write because I love how I feel to have written.', u'author': u'Carol Lynch Williams', u'length': u'50', u'background': None, u'id': u'uMblmkKgl21pwA34j4r8dgeF'}",Carol Lynch Williams,
0,"{u'permalink': u'https://theysaidso.com/quote/claudia-black-theres-something-very-sinister-about-a-woman-who-is-predatory-but', u'language': u'en', u'tags': [], u'quote': u'There's something very sinister about a woman who is predatory but has an absurd voice working as a disservice to her.', u'author': u'Claudia Black', u'length': u'118', u'background': None, u'id': u'4b3eic_i0_4MHzwNYnd2hgeF'}",Claudia Black,
0,"{u'permalink': u'https://theysaidso.com/quote/brian-jacques-i-suppose-theres-a-child-inside-me-who-wants-to-get-out-a-little-b', u'language': u'en', u'tags': [], u'quote': u'I suppose there's a child inside me who wants to get out,.. A little baldy child with a beard. Ha!', u'author': u'Brian Jacques', u'length': u'100', u'background': None, u'id': u'zHZJxCEa8ejgaeyC1BXDPweF'}",Brian Jacques,
0,"{u'permalink': u'https://theysaidso.com/quote/david-lipsky-david-lipsky-why-arent-you-married-at-thirty-fourdavid-foster-walla', u'language': u'en', u'tags': [u'marriage'], u'quote': u'David Lipsky: Why aren't you married at thirty-four?David Foster Wallace: You first. David Lipsky: Um-I think it's hard to fill that role.. To cast it and to fill it when you know it's for thirty or forty years.. Someone who, whatever mental landscape you're in, they're going to be in it too, you need someone who'll fit any landscape you can imagine.', u'author': u'David Lipsky', u'length': u'352', u'background': None, u'id': u'xOyMUaTsLFVDfrpDZApHBgeF'}",David Lipsky,
0,"{u'permalink': u'https://theysaidso.com/quote/helen-oyeyemi-jess-couldnt-stop-spitting-out-words-because-they-were-words-like', u'language': u'en', u'tags': [u'anger', u'swallowing', u'words'], u'quote': u'Jess couldn't stop spitting out words, because they were words like blades to hurt, and if she swallowed them, she'd be scraped hollow.', u'author': u'Helen Oyeyemi', u'length': u'135', u'background': None, u'id': u'aqq3sk86Y1m0rg8WHOirtgeF'}",Helen Oyeyemi,
0,"{u'permalink': u'https://theysaidso.com/quote/wangari-maathai-its-a-matter-of-life-and-death-for-this-country-the-kenyan-fores', u'language': u'en', u'tags': [u'countrylife', u'death', u'extinction', u'life', u'man'], u'quote': u'It's a matter of life and death for this country. The Kenyan forests are facing extinction and it is a man-made problem.', u'author': u'Wangari Maathai', u'length': u'120', u'background': None, u'id': u'cmBd2pIvUyOQjQ6p5ooeVAeF'}",Wangari Maathai,
0,"{u'permalink': u'https://theysaidso.com/quote/chris-crutcher-i-get-used-to-it-one-of-the-things-i-find-is-that-schools-and-sch', u'language': u'en', u'tags': [], u'quote': u'I get used to it,.. One of the things I find is that schools and school boards get antsy about whether to have me there.', u'author': u'Chris Crutcher', u'length': u'122', u'background': None, u'id': u'BWDTXHW__DCfEXijz4_legeF'}",Chris Crutcher,
0,"{u'permalink': u'https://theysaidso.com/quote/sarah-dessen-when-i-pictured-myself-it-was-always-like-just-an-outline-in-a-colo', u'language': u'en', u'tags': [u'inspirational', u'someone-like-you', u'true'], u'quote': u'When I pictured myself, it was always like just an outline in a colouring book, with the inside not yet completed.', u'author': u'Sarah Dessen', u'length': u'114', u'background': None, u'id': u'9xIaVcG3evkhsQFVli1lRAeF'}",Sarah Dessen,
0,"{u'permalink': u'https://theysaidso.com/quote/carolina-de-robertis-what-makes-the-selfexperiences-acculturationwhat-elsei-dont', u'language': u'en', u'tags': [u'self-realization'], u'quote': u'What makes the self?Experiences. Acculturation. What else?I don't know. What's within you. She says, I don't know what was within me and what got put there by my life as it was lived. You can never know that. No. But there is a you that was there before you were born and that nobody shaped or changed or could have changed.', u'author': u'Carolina De Robertis', u'length': u'319', u'background': None, u'id': u'_TRktiqrCY5oKTbtwNRy8QeF'}",Carolina De Robertis,
0,"{u'permalink': u'https://theysaidso.com/quote/michael-ondaatje-read-him-slowly-dear-girl-you-must-read-kipling-slowly-watch-ca', u'language': u'en', u'tags': [u'books', u'reading'], u'quote': u'Read him slowly, dear girl, you must read Kipling slowly. Watch carefully where the commas fall so you can discover the natural pauses. He is a writer who used pen and ink. He looked up from the page a lot, I believe, stared through his window and listened to birds, as most writers who are alone do. Some do not know the names of birds, though he did. Your eye is too quick and North American. Think about the speed of his pen. What an appalling, barnacled old first paragraph it is otherwise.', u'author': u'Michael Ondaatje', u'length': u'494', u'background': None, u'id': u'NdU1h9zTNQkh_0CfeBoZOgeF'}",Michael Ondaatje,
0,"{u'permalink': u'https://theysaidso.com/quote/cynthia-voigt-mina-wanted-some-of-the-kind-of-love-momma-gave-to-her-children-wh', u'language': u'en', u'tags': [u'parenting'], u'quote': u'Mina wanted some of the kind of love Momma gave to her children, where love was the first and deepest thing, and the questions came later and the answers wouldn't matter much measured up against the love.', u'author': u'Cynthia Voigt', u'length': u'205', u'background': None, u'id': u'jsv7ZimOkI0V_lsQtJRquQeF'}",Cynthia Voigt,
0,"{u'permalink': u'https://theysaidso.com/quote/craig-johnson-if-the-city-were-to-diversify-this-wouldnt-hurt-us-so-bad', u'language': u'en', u'tags': [], u'quote': u'If the city were to diversify, this wouldn't hurt us so bad.', u'author': u'Craig Johnson', u'length': u'60', u'background': None, u'id': u'enTLg7YtL1Rx3dyWQm9oPgeF'}",Craig Johnson,
0,"{u'permalink': u'https://theysaidso.com/quote/richard-holmes-physical-vision-one-might-say-scientific-vision-brings-about-a-me', u'language': u'en', u'tags': [u'ineffable', u'inspirational', u'observation', u'reading', u'science', u'sublime', u'vision'], u'quote': u'Physical vision - one might say scientific vision - brings about a metaphysical shift in the observer's view of reality as a whole. The geography of the earth, or the structure of the solar system, are in an instant utterly changed, and forever. The explorer, the scientific observer, the literary reader, experience the Sublime: a moment of revelation into the idea of the unbounded, the infinite.', u'author': u'Richard Holmes', u'length': u'399', u'background': None, u'id': u'XGL5Sc4M_lE7zTwGbrb8sweF'}",Richard Holmes,
0,"{u'permalink': u'https://theysaidso.com/quote/rick-bragg-it-is-a-common-condition-of-being-pooryou-are-always-afraid-that-the', u'language': u'en', u'tags': [u'poverty', u'success'], u'quote': u'It is a common condition of being poor.. You are always afraid that the good things in your life are temporary, that someone can take them away, because you have no power beyond your own brute strength to stop them.', u'author': u'Rick Bragg', u'length': u'215', u'background': None, u'id': u'9qBnl8wYfG6bCY896Pkj6AeF'}",Rick Bragg,
0,"{u'permalink': u'https://theysaidso.com/quote/marie-lu-the-boy-who-walks-in-the-light', u'language': u'en', u'tags': [u'day'], u'quote': u'The boy who walks in the light', u'author': u'Marie Lu', u'length': u'31', u'background': None, u'id': u'71IjYqspyevvp56Mfr0xkAeF'}",Marie Lu,
0,"{u'permalink': u'https://theysaidso.com/quote/neil-sheehan-at-least-im-at-peace-with-myself-i-have-done-my-best-to-write-a-boo', u'language': u'en', u'tags': [u'peace'], u'quote': u'At least I'm at peace with myself. I have done my best to write a book about what really happened there and why it happened and it's done, it's published. I won't write another book on Vietnam.', u'author': u'Neil Sheehan', u'length': u'193', u'background': None, u'id': u'g7vgq4q7KDEFQb7_JzqqgweF'}",Neil Sheehan,
0,"{u'permalink': u'https://theysaidso.com/quote/amy-tan-over-the-years-she-told-me-the-same-story-except-for-the-ending-which-gr', u'language': u'en', u'tags': [u'life'], u'quote': u'Over the years, she told me the same story, except for the ending, which grew darker, casting long shadows into her life, and eventually into mine.', u'author': u'Amy Tan', u'length': u'147', u'background': None, u'id': u'Vn2abvYWYQHahFv4K1219QeF'}",Amy Tan,
0,"{u'permalink': u'https://theysaidso.com/quote/karin-slaughter-you-didnt-realize-what-was-passing-you-by-until-you-slowed-down', u'language': u'en', u'tags': [u'realization'], u'quote': u'You didn't realize what was passing you by until you slowed down a little bit to get a better look.', u'author': u'Karin Slaughter', u'length': u'100', u'background': None, u'id': u'Wvl31um9JlD_YTjcgTXV_geF'}",Karin Slaughter,
0,"{u'permalink': u'https://theysaidso.com/quote/maxine-hong-kingston-to-me-success-means-effectiveness-in-the-world-that-i-am-ab', u'language': u'en', u'tags': [u'change', u'success'], u'quote': u'To me success means effectiveness in the world, that I am able to carry my ideas and values into the world - that I am able to change it in positive ways.', u'author': u'Maxine Hong Kingston', u'length': u'154', u'background': None, u'id': u'oPJj402kEsUjm28ePdhsDweF'}",Maxine Hong Kingston,
0,"{u'permalink': u'https://theysaidso.com/quote/tobias-wolff-there-are-writers-who-do-start-doing-the-same-thing-again-and-again', u'language': u'en', u'tags': [u'self'], u'quote': u'There are writers who do start doing the same thing again and again and almost inevitably fall into self-parody.', u'author': u'Tobias Wolff', u'length': u'112', u'background': None, u'id': u'DPBVJ3sAUCQRRxzX8lMKwQeF'}",Tobias Wolff,
0,"{u'permalink': u'https://theysaidso.com/quote/sara-j-henry-this-i-realized-suddenly-was-friendship-you-didnt-always-agree-and', u'language': u'en', u'tags': [u'friendship'], u'quote': u'This, I realized suddenly, was friendship. You didn't always agree, and you both might do things the other person wished you didn't, but it didn't mean things came to a grinding halt. It didn't mean you stopped being friends. You got over it, and you moved on.', u'author': u'Sara J. Henry', u'length': u'261', u'background': None, u'id': u'71ydMFyepyigDtqVewS8rAeF'}",Sara J. Henry,
0,"{u'permalink': u'https://theysaidso.com/quote/martin-amis-when-the-past-is-forgotten-the-present-is-unforgettable', u'language': u'en', u'tags': [u'memory', u'past'], u'quote': u'When the past is forgotten, the present is unforgettable', u'author': u'Martin Amis', u'length': u'57', u'background': None, u'id': u'PdebcFh4KYr0hHHHBPxCFQeF'}",Martin Amis,
0,"{u'permalink': u'https://theysaidso.com/quote/david-small-those-who-werent-scheduled-to-go-home-were-going-to-send-them-home-a', u'language': u'en', u'tags': [], u'quote': u'Those who weren't scheduled to go home, we're going to send them home anyway to take care of their families and the hurricane damage', u'author': u'David Small', u'length': u'132', u'background': None, u'id': u'yU8AwIi_JErnsMHNptBpLAeF'}",David Small,
0,"{u'permalink': u'https://theysaidso.com/quote/sherry-thomas-so-far-i-have-restrained-myself-for-how-much-longer-i-do-not-knowi', u'language': u'en', u'tags': [u'beguiling-the-beast', u'christian', u'sherry-thomas'], u'quote': u'.. So far I have restrained myself. For how much longer, I do not know.I have never known such happiness, shot through with such misery. Only four days have passed, they tell me. But that is not true. It has been decades since I sawyou last. You will find me a stooped old man when we meet again. Perhaps I might even need a pair of spectacles to recognize your veil. But I remain always, Your servant,C. One of Christian's onesided letters to the Baroness', u'author': u'Sherry Thomas', u'length': u'453', u'background': None, u'id': u'QQAPj92AY3m2GscaTLQl_geF'}",Sherry Thomas,
0,"{u'permalink': u'https://theysaidso.com/quote/tim-lilburn-forget-too-the-lamb-y-metaphor-male-the-groinless-bourgeois-jesus-wi', u'language': u'en', u'tags': [u'jesus'], u'quote': u'Forget, too, the lamb-y, metaphor-male, the groinless, bourgeois Jesus, with his Easter-egg, candy-store-window eyes ogling the cruciform crosspiece of his eyebrows. If you meet such a Christ on the way, kill him. Do you wish to love? Do you wish to love? Leave love. Love nothing. Life is dark; life is dark at the no-place of the shocked heart cut two by the bone-handled, thrice-bladed Word.', u'author': u'Tim Lilburn', u'length': u'395', u'background': None, u'id': u'Ng7tjXb7becchT45OIwfcweF'}",Tim Lilburn,
0,"{u'permalink': u'https://theysaidso.com/quote/ian-mcewan-theres-a-taste-in-the-air-sweet-and-vaguely-antiseptic-that-reminds-h', u'language': u'en', u'tags': [u'happiness', u'hope', u'longing'], u'quote': u'There's a taste in the air, sweet and vaguely antiseptic, that reminds him of his teenage years in these streets, and of a general state of longing, a hunger for life to begin that from this distance seems like happiness.', u'author': u'Ian McEwan', u'length': u'222', u'background': None, u'id': u'DxlgM_mSgw0IecmW_oMoKAeF'}",Ian McEwan,
0,"{u'permalink': u'https://theysaidso.com/quote/rafe-esquith-thats-the-beauty-of-art-we-strive-for-perfection-but-never-achieve', u'language': u'en', u'tags': [u'art'], u'quote': u'That's the beauty of art--we strive for perfection but never achieve it. The journey is everything.', u'author': u'Rafe Esquith', u'length': u'100', u'background': None, u'id': u'k8IlOBl5GnICWllOB5EEzAeF'}",Rafe Esquith,
